Dataset,Algorithm,Nodes,Vehicles,Capacity,Time_s,TimeLimit,HitTimeLimit,Status,Cost,Routes
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,30.14,20,True,Optimal,627.0,"[[1, 2, 28, 7, 15, 26, 14, 42, 41, 20, 1], [1, 24, 44, 8, 27, 9, 32, 4, 37, 36, 21, 30, 1], [1, 33, 23, 29, 3, 17, 22, 35, 51, 39, 12, 1], [1, 48, 38, 46, 34, 40, 11, 31, 10, 50, 6, 47, 1], [1, 49, 25, 19, 5, 43, 45, 16, 18, 13, 1]]"
E-n51-k5.vrp,ILP_CBC_WARM,50,5,160,30.1,30,True,Optimal,728.0,"[[1, 3, 23, 8, 24, 25, 44, 35, 31, 40, 1], [1, 7, 49, 9, 27, 32, 29, 4, 21, 36, 37, 1], [1, 19, 15, 26, 14, 41, 46, 34, 1], [1, 28, 2, 33, 12, 39, 6, 50, 10, 51, 17, 30, 22, 1], [1, 47, 13, 48, 5, 18, 38, 16, 45, 43, 20, 42, 11, 1]]"
E-n51-k5.vrp,ILP_CBC_OPT,50,5,160,30.06,30,True,Not Solved,,[]
E-n51-k5.vrp,ILP_CBC_WARM,50,5,160,30.08,30,True,Optimal,728.0,"[[1, 3, 23, 8, 24, 25, 44, 35, 31, 40, 1], [1, 7, 49, 9, 27, 32, 29, 4, 21, 36, 37, 1], [1, 19, 15, 26, 14, 41, 46, 34, 1], [1, 28, 2, 33, 12, 39, 6, 50, 10, 51, 17, 30, 22, 1], [1, 47, 13, 48, 5, 18, 38, 16, 45, 43, 20, 42, 11, 1]]"
E-n51-k5.vrp,ILP_CBC_WARM,50,5,160,120.12,120,True,Optimal,728.0,"[[1, 3, 23, 8, 24, 25, 44, 35, 31, 40, 1], [1, 7, 49, 9, 27, 32, 29, 4, 21, 36, 37, 1], [1, 19, 15, 26, 14, 41, 46, 34, 1], [1, 28, 2, 33, 12, 39, 6, 50, 10, 51, 17, 30, 22, 1], [1, 47, 13, 48, 5, 18, 38, 16, 45, 43, 20, 42, 11, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,140.12,120,True,Optimal,870.0,"[[1, 13, 35, 2, 51, 42, 20, 41, 43, 45, 1], [1, 18, 17, 36, 3, 37, 4, 29, 32, 27, 9, 49, 1], [1, 28, 8, 44, 25, 15, 26, 14, 24, 7, 1], [1, 40, 34, 50, 16, 46, 38, 6, 39, 12, 33, 23, 1], [1, 48, 19, 5, 22, 30, 21, 31, 10, 11, 47, 1]]"
E-n51-k5.vrp,GA_CVRP,50,5,160,120.01,120,True,Time Limit,562,"[[1, 47, 19, 5, 18, 38, 45, 46, 34, 16, 13, 1], [1, 33, 3, 30, 22, 51, 35, 31, 40, 11, 50, 10, 1], [1, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 48, 43, 20, 41, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,ILP_CBC_WARM,50,5,160,120.1,120,True,Optimal,728.0,"[[1, 3, 23, 8, 24, 25, 44, 35, 31, 40, 1], [1, 7, 49, 9, 27, 32, 29, 4, 21, 36, 37, 1], [1, 19, 15, 26, 14, 41, 46, 34, 1], [1, 28, 2, 33, 12, 39, 6, 50, 10, 51, 17, 30, 22, 1], [1, 47, 13, 48, 5, 18, 38, 16, 45, 43, 20, 42, 11, 1]]"
E-n51-k5.vrp,GA_CVRP,50,5,160,120.01,120,True,Time Limit,556,"[[1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,140.13,120,True,Optimal,870.0,"[[1, 13, 35, 2, 51, 42, 20, 41, 43, 45, 1], [1, 18, 17, 36, 3, 37, 4, 29, 32, 27, 9, 49, 1], [1, 28, 8, 44, 25, 15, 26, 14, 24, 7, 1], [1, 40, 34, 50, 16, 46, 38, 6, 39, 12, 33, 23, 1], [1, 48, 19, 5, 22, 30, 21, 31, 10, 11, 47, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,160.08,40,True,Optimal,556.0,"[[1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,140.15,120,True,Optimal,870.0,"[[1, 13, 35, 2, 51, 42, 20, 41, 43, 45, 1], [1, 18, 17, 36, 3, 37, 4, 29, 32, 27, 9, 49, 1], [1, 28, 8, 44, 25, 15, 26, 14, 24, 7, 1], [1, 40, 34, 50, 16, 46, 38, 6, 39, 12, 33, 23, 1], [1, 48, 19, 5, 22, 30, 21, 31, 10, 11, 47, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,140.19,120,True,Optimal,870.0,"[[1, 13, 35, 2, 51, 42, 20, 41, 43, 45, 1], [1, 18, 17, 36, 3, 37, 4, 29, 32, 27, 9, 49, 1], [1, 28, 8, 44, 25, 15, 26, 14, 24, 7, 1], [1, 40, 34, 50, 16, 46, 38, 6, 39, 12, 33, 23, 1], [1, 48, 19, 5, 22, 30, 21, 31, 10, 11, 47, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,160.11,40,True,Optimal,556.0,"[[1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,20.11,10,True,Optimal,924.0,"[[1, 22, 17, 51, 30, 3, 21, 35, 2, 6, 1], [1, 34, 46, 16, 45, 13, 50, 4, 36, 37, 39, 1], [1, 38, 5, 19, 18, 47, 12, 31, 40, 11, 28, 7, 1], [1, 41, 20, 43, 42, 49, 44, 25, 8, 27, 32, 29, 10, 1], [1, 48, 33, 23, 9, 24, 15, 26, 14, 1]]"
E-n51-k5.vrp,GA_CVRP,50,5,160,120.02,120,True,Time Limit,556,"[[1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,140.12,120,True,Optimal,870.0,"[[1, 13, 35, 2, 51, 42, 20, 41, 43, 45, 1], [1, 18, 17, 36, 3, 37, 4, 29, 32, 27, 9, 49, 1], [1, 28, 8, 44, 25, 15, 26, 14, 24, 7, 1], [1, 40, 34, 50, 16, 46, 38, 6, 39, 12, 33, 23, 1], [1, 48, 19, 5, 22, 30, 21, 31, 10, 11, 47, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,160.08,40,True,Optimal,556.0,"[[1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
A-n32-k5.vrp,HYBRID_GA_ILP_CANDIDATE,31,5,100,10.04,30,False,Optimal,971.0,"[[1, 3, 18, 20, 32, 22, 31, 1], [1, 4, 12, 19, 9, 5, 29, 24, 7, 17, 1], [1, 6, 26, 11, 30, 16, 23, 10, 15, 1], [1, 21, 28, 1], [1, 25, 8, 14, 2, 13, 27, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP_CANDIDATE,50,5,160,120.05,40,False,Optimal,556.0,"[[1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP_CANDIDATE,50,5,160,45.06,30,True,Optimal,657.0,"[[1, 2, 29, 4, 37, 36, 21, 22, 17, 3, 12, 1], [1, 7, 38, 11, 40, 46, 16, 34, 31, 35, 51, 30, 23, 1], [1, 14, 42, 41, 20, 43, 45, 18, 19, 15, 1], [1, 28, 33, 39, 10, 50, 6, 13, 48, 1], [1, 47, 49, 9, 32, 27, 8, 24, 44, 25, 26, 5, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP_CANDIDATE,50,5,160,160.04,40,True,Optimal,556.0,"[[1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP_CANDIDATE,50,5,160,600.15,300,True,Optimal,823.0,"[[1, 6, 40, 11, 49, 25, 44, 27, 15, 26, 41, 20, 38, 1], [1, 8, 24, 23, 4, 21, 36, 37, 29, 32, 9, 1], [1, 19, 14, 43, 45, 46, 16, 18, 47, 13, 1], [1, 39, 50, 31, 35, 22, 51, 10, 17, 3, 2, 1], [1, 48, 7, 33, 12, 30, 34, 42, 5, 28, 1]]"
E-n51-k5.vrp,GA_CVRP,50,5,160,300.0,300,True,Time Limit,823,"[[1, 48, 7, 33, 12, 30, 34, 42, 5, 28, 1], [1, 39, 50, 31, 35, 22, 51, 10, 17, 3, 2, 1], [1, 6, 40, 11, 49, 25, 44, 27, 15, 26, 41, 20, 38, 1], [1, 19, 14, 43, 45, 46, 16, 18, 47, 13, 1], [1, 8, 24, 23, 4, 21, 36, 37, 29, 32, 9, 1]]"
E-n51-k5.vrp,GA_CVRP,50,5,160,120.0,120,True,Time Limit,849,"[[1, 12, 30, 33, 7, 48, 34, 42, 5, 28, 1], [1, 39, 50, 31, 51, 35, 22, 10, 17, 3, 2, 1], [1, 6, 40, 11, 49, 25, 44, 27, 15, 26, 41, 20, 38, 1], [1, 19, 14, 43, 45, 46, 16, 18, 47, 13, 1], [1, 8, 24, 23, 36, 37, 4, 21, 29, 32, 9, 1]]"
E-n51-k5.vrp,GA_CVRP,50,5,160,120.03,120,True,Time Limit,556,"[[1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,GA_CVRP,50,5,160,120.04,120,True,Time Limit,556,"[[1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,160.14,40,True,Optimal,556.0,"[[1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP_CANDIDATE,50,5,160,240.06,120,True,Optimal,556.0,"[[1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP_CANDIDATE,50,5,160,240.05,120,True,Optimal,556.0,"[[1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,ILP_CBC_BASIC,50,5,160,116.56,120,False,Optimal,1330.0,"[[1, 9, 35, 31, 14, 18, 37, 36, 38, 45, 43, 1], [1, 17, 3, 4, 21, 15, 8, 24, 7, 1], [1, 25, 6, 12, 39, 34, 46, 16, 2, 23, 29, 32, 1], [1, 28, 33, 19, 5, 48, 13, 30, 22, 20, 1], [1, 41, 49, 42, 27, 26, 51, 10, 50, 11, 44, 40, 47, 1]]"
E-n51-k5.vrp,ILP_CBC_OPT,50,5,160,120.1,120,True,Not Solved,,[]
E-n51-k5.vrp,ILP_CBC_WARM,50,5,160,120.16,120,True,Optimal,728.0,"[[1, 3, 23, 8, 24, 25, 44, 35, 31, 40, 1], [1, 7, 49, 9, 27, 32, 29, 4, 21, 36, 37, 1], [1, 19, 15, 26, 14, 41, 46, 34, 1], [1, 28, 2, 33, 12, 39, 6, 50, 10, 51, 17, 30, 22, 1], [1, 47, 13, 48, 5, 18, 38, 16, 45, 43, 20, 42, 11, 1]]"
E-n51-k5.vrp,GA_CVRP,50,5,160,120.06,120,True,Time Limit,556,"[[1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,120.15,100,True,Optimal,870.0,"[[1, 13, 35, 2, 51, 42, 20, 41, 43, 45, 1], [1, 18, 17, 36, 3, 37, 4, 29, 32, 27, 9, 49, 1], [1, 28, 8, 44, 25, 15, 26, 14, 24, 7, 1], [1, 40, 34, 50, 16, 46, 38, 6, 39, 12, 33, 23, 1], [1, 48, 19, 5, 22, 30, 21, 31, 10, 11, 47, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,120.12,30,True,Optimal,781.0,"[[1, 4, 37, 21, 36, 29, 32, 27, 23, 11, 50, 7, 28, 1], [1, 6, 48, 14, 41, 20, 43, 42, 9, 2, 1], [1, 12, 33, 3, 30, 22, 10, 31, 40, 35, 51, 1], [1, 17, 39, 16, 34, 46, 45, 18, 38, 5, 19, 47, 1], [1, 26, 15, 25, 44, 24, 49, 8, 13, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP_CANDIDATE,50,5,160,120.1,30,True,Optimal,781.0,"[[1, 4, 37, 21, 36, 29, 32, 27, 23, 11, 50, 7, 28, 1], [1, 6, 48, 14, 41, 20, 43, 42, 9, 2, 1], [1, 12, 33, 3, 30, 22, 10, 31, 40, 35, 51, 1], [1, 17, 39, 16, 34, 46, 45, 18, 38, 5, 19, 47, 1], [1, 26, 15, 25, 44, 24, 49, 8, 13, 1]]"
E-n51-k5.vrp,ILP_CBC_BASIC,50,5,160,296.41,300,False,Optimal,1330.0,"[[1, 9, 35, 31, 14, 18, 37, 36, 38, 45, 43, 1], [1, 17, 3, 4, 21, 15, 8, 24, 7, 1], [1, 25, 6, 12, 39, 34, 46, 16, 2, 23, 29, 32, 1], [1, 28, 33, 19, 5, 48, 13, 30, 22, 20, 1], [1, 41, 49, 42, 27, 26, 51, 10, 50, 11, 44, 40, 47, 1]]"
E-n51-k5.vrp,ILP_CBC_OPT,50,5,160,300.26,300,True,Optimal,1071.0,"[[1, 28, 47, 41, 8, 27, 46, 31, 16, 38, 18, 5, 19, 1], [1, 34, 9, 29, 32, 35, 22, 39, 6, 12, 1], [1, 40, 11, 50, 10, 37, 4, 3, 30, 21, 36, 1], [1, 48, 51, 26, 15, 14, 42, 20, 33, 1], [1, 49, 7, 44, 25, 24, 43, 45, 13, 17, 2, 23, 1]]"
E-n51-k5.vrp,ILP_CBC_WARM,50,5,160,300.2,300,True,Optimal,728.0,"[[1, 3, 23, 8, 24, 25, 44, 35, 31, 40, 1], [1, 7, 49, 9, 27, 32, 29, 4, 21, 36, 37, 1], [1, 19, 15, 26, 14, 41, 46, 34, 1], [1, 28, 2, 33, 12, 39, 6, 50, 10, 51, 17, 30, 22, 1], [1, 47, 13, 48, 5, 18, 38, 16, 45, 43, 20, 42, 11, 1]]"
E-n51-k5.vrp,GA_CVRP,50,5,160,300.03,300,True,Time Limit,556,"[[1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,300.17,250,True,Optimal,867.0,"[[1, 5, 19, 47, 12, 33, 31, 21, 32, 29, 1], [1, 6, 48, 26, 14, 41, 20, 43, 42, 1], [1, 9, 27, 8, 49, 24, 44, 25, 15, 13, 1], [1, 11, 40, 50, 10, 22, 30, 35, 51, 3, 7, 28, 1], [1, 18, 46, 16, 45, 17, 36, 4, 37, 23, 2, 34, 39, 38, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,300.14,100,True,Optimal,556.0,"[[1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP_CANDIDATE,50,5,160,300.04,150,True,Optimal,556.0,"[[1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n23-k3.vrp,ILP_CBC_BASIC,22,3,4500,59.59,60,True,Optimal,574.0,"[[1, 11, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 13, 1], [1, 22, 5, 6, 9, 8, 10, 14, 12, 1]]"
E-n23-k3.vrp,ILP_CBC_OPT,22,3,4500,43.05,60,False,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 11, 14, 1], [1, 13, 12, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1]]"
E-n23-k3.vrp,ILP_CBC_WARM,22,3,4500,46.88,60,False,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 14, 11, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 12, 13, 1]]"
E-n23-k3.vrp,GA_CVRP,22,3,4500,60.03,60,True,Time Limit,570,"[[1, 8, 22, 5, 6, 9, 10, 14, 12, 1], [1, 11, 13, 1], [1, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1]]"
E-n23-k3.vrp,HYBRID_GA_ILP,22,3,4500,60.05,50,True,Optimal,569.0,"[[1, 11, 14, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 12, 13, 1], [1, 22, 5, 6, 9, 10, 8, 1]]"
E-n23-k3.vrp,HYBRID_GA_ILP,22,3,4500,59.68,10,False,Optimal,569.0,"[[1, 11, 14, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 12, 13, 1], [1, 22, 5, 6, 9, 10, 8, 1]]"
E-n23-k3.vrp,HYBRID_GA_ILP_CANDIDATE,22,3,4500,44.08,30,False,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 13, 12, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1], [1, 14, 11, 1]]"
E-n23-k3.vrp,ILP_CBC_BASIC,22,3,4500,299.6,300,True,Optimal,572.0,"[[1, 12, 11, 1], [1, 14, 10, 9, 5, 6, 22, 8, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 13, 1]]"
E-n23-k3.vrp,ILP_CBC_OPT,22,3,4500,25.35,300,False,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 11, 14, 1], [1, 13, 12, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1]]"
