Dataset,Algorithm,Nodes,Vehicles,Capacity,Time_s,TimeLimit,HitTimeLimit,Status,Cost,Routes
E-n23-k3.vrp,ILP_CBC_WARM,22,3,4500,27.88,300,False,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 14, 11, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 12, 13, 1]]"
E-n23-k3.vrp,GA_CVRP,22,3,4500,300.02,300,True,Time Limit,570,"[[1, 8, 22, 5, 6, 9, 10, 14, 12, 1], [1, 11, 13, 1], [1, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1]]"
E-n23-k3.vrp,HYBRID_GA_ILP,22,3,4500,83.74,250,False,Optimal,569.0,"[[1, 13, 12, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1], [1, 14, 11, 1], [1, 22, 5, 6, 9, 10, 8, 1]]"
E-n23-k3.vrp,HYBRID_GA_ILP,22,3,4500,233.02,100,False,Optimal,569.0,"[[1, 13, 12, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1], [1, 14, 11, 1], [1, 22, 5, 6, 9, 10, 8, 1]]"
E-n23-k3.vrp,HYBRID_GA_ILP_CANDIDATE,22,3,4500,157.13,150,False,Optimal,569.0,"[[1, 13, 12, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1], [1, 14, 11, 1], [1, 22, 5, 6, 9, 10, 8, 1]]"
E-n101-k8.vrp,ILP_CBC_BASIC,100,8,200,300.23,300,True,Optimal,1543.0,"[[1, 17, 46, 18, 85, 50, 48, 47, 9, 83, 19, 90, 7, 28, 1], [1, 23, 24, 68, 26, 40, 58, 43, 38, 98, 100, 16, 42, 1], [1, 53, 8, 63, 37, 49, 20, 12, 64, 65, 33, 89, 32, 70, 1], [1, 60, 99, 88, 56, 81, 78, 51, 77, 13, 27, 30, 4, 25, 79, 35, 36, 1], [1, 67, 31, 21, 72, 71, 11, 91, 66, 2, 29, 95, 94, 1], [1, 87, 6, 84, 61, 62, 92, 101, 86, 44, 1], [1, 93, 76, 75, 74, 22, 69, 55, 34, 52, 82, 10, 80, 97, 1], [1, 96, 59, 54, 41, 3, 14, 73, 5, 57, 15, 45, 39, 1]]"
E-n23-k3.vrp,ILP_CBC_WARM,22,3,4500,10.2,10,True,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 14, 11, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 12, 13, 1]]"
E-n23-k3.vrp,ILP_CBC_WARM,22,3,4500,9.97,10,True,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 14, 11, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 12, 13, 1]]"
E-n23-k3.vrp,ILP_CBC_BASIC,22,3,4500,119.81,120,True,Optimal,572.0,"[[1, 12, 11, 1], [1, 14, 10, 9, 5, 6, 22, 8, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 13, 1]]"
E-n23-k3.vrp,ILP_CBC_OPT,22,3,4500,29.83,120,False,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 11, 14, 1], [1, 13, 12, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1]]"
E-n23-k3.vrp,ILP_CBC_WARM,22,3,4500,32.56,300,False,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 14, 11, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 12, 13, 1]]"
E-n51-k5.vrp,ILP_CBC_BASIC,50,5,160,115.97,120,False,Optimal,1330.0,"[[1, 9, 35, 31, 14, 18, 37, 36, 38, 45, 43, 1], [1, 17, 3, 4, 21, 15, 8, 24, 7, 1], [1, 25, 6, 12, 39, 34, 46, 16, 2, 23, 29, 32, 1], [1, 28, 33, 19, 5, 48, 13, 30, 22, 20, 1], [1, 41, 49, 42, 27, 26, 51, 10, 50, 11, 44, 40, 47, 1]]"
E-n101-k8.vrp,ILP_CBC_BASIC,100,8,200,120.27,120,True,Optimal,1543.0,"[[1, 17, 46, 18, 85, 50, 48, 47, 9, 83, 19, 90, 7, 28, 1], [1, 23, 24, 68, 26, 40, 58, 43, 38, 98, 100, 16, 42, 1], [1, 53, 8, 63, 37, 49, 20, 12, 64, 65, 33, 89, 32, 70, 1], [1, 60, 99, 88, 56, 81, 78, 51, 77, 13, 27, 30, 4, 25, 79, 35, 36, 1], [1, 67, 31, 21, 72, 71, 11, 91, 66, 2, 29, 95, 94, 1], [1, 87, 6, 84, 61, 62, 92, 101, 86, 44, 1], [1, 93, 76, 75, 74, 22, 69, 55, 34, 52, 82, 10, 80, 97, 1], [1, 96, 59, 54, 41, 3, 14, 73, 5, 57, 15, 45, 39, 1]]"
E-n51-k5.vrp,ILP_CBC_OPT,50,5,160,120.13,120,True,Not Solved,,[]
E-n101-k8.vrp,ILP_CBC_OPT,100,8,200,120.21,120,True,Not Solved,,[]
E-n23-k3.vrp,ILP_CBC_WARM,22,3,4500,26.08,300,False,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 14, 11, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 12, 13, 1]]"
E-n23-k3.vrp,ILP_CBC_BASIC,22,3,4500,59.78,60,True,Optimal,574.0,"[[1, 11, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 13, 1], [1, 22, 5, 6, 9, 8, 10, 14, 12, 1]]"
E-n51-k5.vrp,ILP_CBC_BASIC,50,5,160,55.93,60,False,Not Solved,,[]
E-n23-k3.vrp,ILP_CBC_OPT,22,3,4500,36.13,60,False,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 11, 14, 1], [1, 13, 12, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1]]"
E-n101-k8.vrp,ILP_CBC_BASIC,100,8,200,60.11,60,True,Not Solved,,[]
E-n23-k3.vrp,ILP_CBC_BASIC,22,3,4500,59.75,60,True,Optimal,574.0,"[[1, 11, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 13, 1], [1, 22, 5, 6, 9, 8, 10, 14, 12, 1]]"
E-n51-k5.vrp,ILP_CBC_BASIC,50,5,160,55.84,60,False,Not Solved,,[]
E-n23-k3.vrp,ILP_CBC_OPT,22,3,4500,32.03,60,False,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 11, 14, 1], [1, 13, 12, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1]]"
E-n101-k8.vrp,ILP_CBC_BASIC,100,8,200,60.2,60,True,Not Solved,,[]
E-n51-k5.vrp,ILP_CBC_OPT,50,5,160,60.09,60,True,Not Solved,,[]
E-n23-k3.vrp,ILP_CBC_WARM,22,3,4500,37.03,300,False,Optimal,569.0,"[[1, 8, 10, 9, 6, 5, 22, 1], [1, 14, 11, 1], [1, 19, 20, 21, 23, 18, 15, 16, 17, 4, 3, 2, 7, 12, 13, 1]]"
E-n101-k8.vrp,ILP_CBC_OPT,100,8,200,60.35,60,True,Not Solved,,[]
E-n23-k3.vrp,GA_CVRP,22,3,4500,300.01,300,True,Time Limit,570,"[[1, 8, 22, 5, 6, 9, 10, 14, 12, 1], [1, 11, 13, 1], [1, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1]]"
E-n23-k3.vrp,HYBRID_GA_ILP,22,3,4500,146.82,200,False,Optimal,569.0,"[[1, 13, 12, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1], [1, 14, 11, 1], [1, 22, 5, 6, 9, 10, 8, 1]]"
E-n51-k5.vrp,ILP_CBC_WARM,50,5,160,600.17,600,True,Optimal,728.0,"[[1, 3, 23, 8, 24, 25, 44, 35, 31, 40, 1], [1, 7, 49, 9, 27, 32, 29, 4, 21, 36, 37, 1], [1, 19, 15, 26, 14, 41, 46, 34, 1], [1, 28, 2, 33, 12, 39, 6, 50, 10, 51, 17, 30, 22, 1], [1, 47, 13, 48, 5, 18, 38, 16, 45, 43, 20, 42, 11, 1]]"
E-n23-k3.vrp,HYBRID_GA_ILP_CANDIDATE,22,3,4500,160.01,150,False,Optimal,569.0,"[[1, 13, 12, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 1], [1, 14, 11, 1], [1, 22, 5, 6, 9, 10, 8, 1]]"
E-n101-k8.vrp,ILP_CBC_WARM,100,8,200,600.72,600,True,Optimal,1176.0,"[[1, 14, 88, 3, 58, 16, 44, 43, 101, 99, 62, 17, 45, 15, 39, 18, 1], [1, 28, 29, 27, 13, 81, 69, 78, 4, 80, 34, 82, 79, 1], [1, 53, 19, 61, 6, 85, 84, 9, 46, 83, 49, 48, 37, 20, 8, 1], [1, 54, 59, 41, 22, 74, 73, 75, 23, 42, 76, 57, 24, 68, 56, 25, 1], [1, 55, 5, 40, 26, 11, 63, 64, 33, 67, 66, 65, 1], [1, 70, 2, 51, 77, 30, 35, 36, 72, 10, 52, 21, 31, 71, 32, 89, 12, 91, 1], [1, 87, 50, 1], [1, 90, 7, 95, 96, 98, 93, 60, 100, 97, 94, 86, 92, 38, 47, 1]]"
E-n51-k5.vrp,GA_CVRP,50,5,160,600.04,600,True,Time Limit,555,"[[1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 33, 3, 30, 22, 51, 35, 31, 40, 11, 50, 10, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 28, 49, 9, 29, 32, 27, 8, 44, 25, 24, 7, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n101-k8.vrp,GA_CVRP,100,8,200,600.01,600,True,Time Limit,1733,"[[1, 43, 15, 39, 45, 17, 16, 5, 55, 69, 53, 8, 2, 1], [1, 73, 68, 25, 79, 35, 34, 82, 71, 36, 66, 72, 31, 1], [1, 88, 95, 60, 58, 7, 94, 85, 62, 18, 87, 100, 61, 90, 93, 1], [1, 59, 29, 10, 51, 52, 11, 91, 20, 48, 50, 37, 42, 41, 1], [1, 33, 67, 65, 47, 6, 86, 98, 96, 56, 26, 24, 81, 1], [1, 28, 27, 80, 30, 4, 64, 12, 63, 32, 92, 3, 74, 23, 22, 1], [1, 49, 9, 46, 84, 83, 89, 21, 70, 14, 97, 38, 101, 99, 54, 1], [1, 19, 44, 57, 40, 75, 13, 77, 78, 76, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,600.13,400,True,Optimal,556.0,"[[1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n101-k8.vrp,HYBRID_GA_ILP,100,8,200,600.59,400,True,Optimal,1829.0,"[[1, 9, 46, 84, 83, 89, 49, 21, 70, 14, 97, 38, 101, 99, 54, 1], [1, 19, 44, 57, 40, 75, 13, 78, 77, 76, 1], [1, 28, 27, 80, 30, 4, 64, 12, 63, 32, 92, 3, 74, 23, 22, 1], [1, 29, 10, 51, 52, 11, 91, 20, 48, 50, 37, 42, 41, 79, 35, 1], [1, 33, 67, 65, 47, 6, 86, 98, 96, 56, 26, 24, 81, 1], [1, 43, 15, 39, 45, 17, 16, 5, 55, 69, 53, 8, 2, 1], [1, 73, 68, 25, 34, 72, 66, 36, 71, 82, 31, 88, 1], [1, 95, 60, 58, 7, 85, 18, 87, 100, 61, 62, 94, 90, 93, 59, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP_CANDIDATE,50,5,160,600.28,300,True,Optimal,553.0,"[[1, 13, 18, 38, 45, 16, 46, 34, 40, 11, 50, 6, 1], [1, 28, 49, 24, 8, 44, 25, 26, 15, 7, 1], [1, 31, 35, 22, 30, 21, 36, 37, 4, 29, 32, 27, 1], [1, 43, 20, 41, 42, 14, 19, 5, 48, 1], [1, 47, 33, 2, 9, 23, 3, 17, 51, 10, 39, 12, 1]]"
E-n101-k8.vrp,HYBRID_GA_ILP_CANDIDATE,100,8,200,600.2,300,True,Optimal,1734.0,"[[1, 19, 44, 57, 40, 75, 13, 77, 78, 76, 1], [1, 28, 27, 80, 30, 4, 64, 12, 63, 32, 92, 3, 74, 23, 22, 1], [1, 33, 67, 65, 47, 6, 86, 98, 96, 56, 26, 24, 81, 1], [1, 43, 15, 39, 45, 17, 16, 5, 55, 69, 53, 8, 2, 1], [1, 49, 9, 46, 84, 83, 89, 21, 70, 14, 97, 38, 101, 99, 54, 1], [1, 59, 29, 10, 51, 52, 11, 91, 20, 48, 50, 37, 42, 41, 1], [1, 73, 68, 25, 79, 35, 34, 82, 71, 36, 66, 72, 31, 1], [1, 88, 95, 60, 58, 7, 62, 94, 85, 18, 87, 100, 61, 90, 93, 1]]"
E-n101-k8.vrp,ILP_CBC_BASIC,100,8,200,60.23,60,True,Optimal,1543.0,"[[1, 17, 46, 18, 85, 50, 48, 47, 9, 83, 19, 90, 7, 28, 1], [1, 23, 24, 68, 26, 40, 58, 43, 38, 98, 100, 16, 42, 1], [1, 53, 8, 63, 37, 49, 20, 12, 64, 65, 33, 89, 32, 70, 1], [1, 60, 99, 88, 56, 81, 78, 51, 77, 13, 27, 30, 4, 25, 79, 35, 36, 1], [1, 67, 31, 21, 72, 71, 11, 91, 66, 2, 29, 95, 94, 1], [1, 87, 6, 84, 61, 62, 92, 101, 86, 44, 1], [1, 93, 76, 75, 74, 22, 69, 55, 34, 52, 82, 10, 80, 97, 1], [1, 96, 59, 54, 41, 3, 14, 73, 5, 57, 15, 45, 39, 1]]"
E-n51-k5.vrp,ILP_CBC_BASIC,50,5,160,56.22,60,False,Not Solved,,[]
E-n101-k8.vrp,ILP_CBC_OPT,100,8,200,60.35,60,True,Not Solved,,[]
E-n51-k5.vrp,ILP_CBC_OPT,50,5,160,60.08,60,True,Not Solved,,[]
E-n101-k8.vrp,ILP_CBC_WARM,100,8,200,3600.84,3600,True,Optimal,1176.0,"[[1, 14, 88, 3, 58, 16, 44, 43, 101, 99, 62, 17, 45, 15, 39, 18, 1], [1, 28, 29, 27, 13, 81, 69, 78, 4, 80, 34, 82, 79, 1], [1, 53, 19, 61, 6, 85, 84, 9, 46, 83, 49, 48, 37, 20, 8, 1], [1, 54, 59, 41, 22, 74, 73, 75, 23, 42, 76, 57, 24, 68, 56, 25, 1], [1, 55, 5, 40, 26, 11, 63, 64, 33, 67, 66, 65, 1], [1, 70, 2, 51, 77, 30, 35, 36, 72, 10, 52, 21, 31, 71, 32, 89, 12, 91, 1], [1, 87, 50, 1], [1, 90, 7, 95, 96, 98, 93, 60, 100, 97, 94, 86, 92, 38, 47, 1]]"
E-n51-k5.vrp,ILP_CBC_WARM,50,5,160,3600.3,3600,True,Optimal,691.0,"[[1, 2, 50, 10, 51, 35, 22, 30, 21, 36, 14, 1], [1, 19, 5, 26, 15, 24, 8, 44, 25, 1], [1, 28, 17, 31, 11, 40, 34, 46, 16, 45, 18, 13, 1], [1, 47, 23, 3, 37, 4, 29, 32, 27, 9, 49, 7, 1], [1, 48, 43, 20, 41, 42, 38, 6, 39, 12, 33, 1]]"
E-n51-k5.vrp,GA_CVRP,50,5,160,414.78,3600,False,Feasible,549,"[[1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 33, 3, 30, 22, 51, 35, 31, 40, 11, 6, 47, 1], [1, 12, 39, 50, 10, 17, 21, 36, 37, 4, 23, 2, 1], [1, 28, 49, 9, 29, 32, 27, 8, 44, 25, 24, 7, 1], [1, 48, 43, 20, 41, 42, 14, 26, 15, 1]]"
E-n101-k8.vrp,GA_CVRP,100,8,200,855.29,3600,False,Feasible,1597,"[[1, 88, 38, 43, 15, 17, 45, 39, 16, 58, 5, 55, 69, 1], [1, 53, 8, 2, 31, 82, 36, 66, 72, 34, 35, 79, 25, 68, 73, 1], [1, 95, 100, 94, 60, 7, 85, 62, 61, 18, 87, 93, 90, 59, 29, 1], [1, 10, 51, 52, 11, 91, 20, 48, 50, 37, 71, 74, 23, 42, 41, 1], [1, 33, 67, 65, 47, 6, 86, 98, 96, 24, 56, 26, 81, 1], [1, 28, 64, 12, 63, 32, 92, 3, 22, 4, 30, 80, 27, 1], [1, 49, 9, 83, 89, 21, 70, 14, 97, 19, 84, 46, 101, 99, 54, 1], [1, 44, 76, 75, 57, 40, 13, 78, 77, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP,50,5,160,3600.13,2400,True,Optimal,556.0,"[[1, 10, 50, 11, 40, 31, 35, 51, 22, 30, 3, 33, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 24, 44, 25, 7, 1], [1, 47, 6, 39, 12, 17, 21, 36, 37, 4, 23, 2, 1], [1, 48, 43, 41, 20, 42, 14, 26, 15, 1]]"
E-n101-k8.vrp,HYBRID_GA_ILP,100,8,200,3600.81,2400,True,Optimal,1689.0,"[[1, 19, 44, 57, 40, 75, 76, 13, 77, 78, 1], [1, 28, 27, 80, 30, 4, 64, 12, 63, 32, 92, 3, 22, 1], [1, 29, 10, 51, 52, 11, 91, 20, 48, 50, 37, 71, 74, 23, 42, 41, 1], [1, 33, 67, 65, 47, 6, 86, 98, 96, 56, 26, 24, 81, 1], [1, 43, 39, 17, 15, 45, 16, 5, 55, 69, 53, 8, 2, 1], [1, 49, 9, 46, 84, 83, 89, 21, 70, 14, 97, 38, 101, 99, 54, 1], [1, 82, 36, 66, 72, 31, 34, 35, 79, 25, 68, 73, 88, 1], [1, 95, 60, 58, 7, 94, 85, 62, 18, 87, 100, 61, 90, 93, 59, 1]]"
E-n51-k5.vrp,HYBRID_GA_ILP_CANDIDATE,50,5,160,3600.06,1800,True,Optimal,549.0,"[[1, 12, 39, 50, 10, 17, 21, 36, 37, 4, 23, 2, 1], [1, 13, 38, 16, 34, 46, 45, 18, 5, 19, 1], [1, 28, 49, 9, 29, 32, 27, 8, 44, 25, 24, 7, 1], [1, 33, 3, 30, 22, 51, 35, 31, 40, 11, 6, 47, 1], [1, 48, 43, 20, 41, 42, 14, 26, 15, 1]]"
E-n101-k8.vrp,HYBRID_GA_ILP_CANDIDATE,100,8,200,3600.45,1800,True,Optimal,1358.0,"[[1, 21, 31, 33, 64, 47, 49, 89, 70, 2, 28, 29, 1], [1, 32, 71, 11, 91, 12, 63, 48, 20, 8, 19, 53, 66, 51, 1], [1, 44, 88, 97, 95, 100, 93, 14, 98, 3, 16, 45, 58, 43, 35, 36, 1], [1, 59, 54, 41, 74, 42, 24, 57, 26, 68, 55, 69, 81, 1], [1, 61, 85, 6, 86, 101, 15, 39, 17, 92, 99, 96, 1], [1, 76, 40, 56, 25, 30, 80, 82, 79, 72, 67, 65, 50, 37, 1], [1, 77, 4, 34, 10, 52, 78, 13, 27, 22, 5, 73, 23, 75, 1], [1, 90, 7, 84, 83, 9, 46, 18, 87, 62, 94, 38, 60, 1]]"
E-n23-k3.vrp,LP_CBC_GREEDY,22,3,4500,0.1,60,False,Optimal,388.41444467160005,"[[1, 4, 3, 2, 7, 12, 13, 10, 1], [1, 5, 6, 9, 8, 22, 19, 20, 21, 23, 18, 15, 17, 16, 1], [1, 11, 14, 1]]"
E-n23-k3.vrp,LP_CBC_GREEDY,22,3,4500,0.09,60,False,Optimal,388.41444467160005,"[[1, 4, 3, 2, 7, 12, 13, 10, 1], [1, 5, 6, 9, 8, 22, 19, 20, 21, 23, 18, 15, 17, 16, 1], [1, 11, 14, 1]]"
E-n23-k3.vrp,LP_CBC_GREEDY,22,3,4500,0.1,60,False,Optimal,388.41444467160005,"[[1, 4, 3, 2, 7, 12, 13, 10, 1], [1, 5, 6, 9, 8, 22, 19, 20, 21, 23, 18, 15, 17, 16, 1], [1, 11, 14, 1]]"
E-n23-k3.vrp,LP_CBC_GREEDY,22,3,4500,0.1,60,False,Optimal,388.41444467160005,"[[1, 4, 3, 2, 7, 12, 13, 10, 1], [1, 5, 6, 9, 8, 22, 19, 20, 21, 23, 18, 15, 17, 16, 1], [1, 11, 14, 1]]"
E-n23-k3.vrp,LP_CBC_GREEDY,22,3,4500,0.14,60,False,Optimal,388.41444467160005,"[[1, 4, 3, 2, 7, 12, 13, 10, 1], [1, 5, 6, 9, 8, 22, 19, 20, 21, 23, 18, 15, 17, 16, 1], [1, 11, 14, 1]]"
E-n23-k3.vrp,LP_CBC_GREEDY,22,3,4500,0.07,60,False,Optimal,388.41444467160005,"[[1, 4, 3, 2, 7, 12, 13, 10, 1], [1, 5, 6, 9, 8, 22, 19, 20, 21, 23, 18, 15, 17, 16, 1], [1, 11, 14, 1]]"
E-n23-k3.vrp,LP_CBC_GREEDY,22,3,4500,0.1,60,False,Optimal,388.41444467160005,"[[1, 4, 3, 2, 7, 12, 13, 10, 1], [1, 5, 6, 9, 8, 22, 19, 20, 21, 23, 18, 15, 17, 16, 1], [1, 11, 14, 1]]"
E-n23-k3.vrp,LP_CBC_GREEDY,22,3,4500,0.54,60,False,Optimal,388.41444467160005,"[[1, 4, 3, 2, 7, 12, 13, 10, 1], [1, 5, 6, 9, 8, 22, 19, 20, 21, 23, 18, 15, 17, 16, 1], [1, 11, 14, 1]]"
E-n23-k3.vrp,LP_CBC_GREEDY,22,3,4500,0.06,60,False,Optimal,388.41444467160005,"[[1, 4, 3, 2, 7, 12, 13, 10, 1], [1, 5, 6, 9, 8, 22, 19, 20, 21, 23, 18, 15, 17, 16, 1], [1, 11, 14, 1]]"
E-n23-k3.vrp,LP_CBC_GREEDY,22,3,4500,0.12,60,False,Optimal,388.41444467160005,"[[1, 4, 3, 2, 7, 12, 13, 10, 1], [1, 5, 6, 9, 8, 22, 19, 20, 21, 23, 18, 15, 17, 16, 1], [1, 11, 14, 1]]"
E-n23-k3.vrp,LP_PROBABILISTIC,22,3,4500,0.04,60,False,Optimal,619,"[[1, 13, 12, 7, 2, 3, 4, 17, 16, 15, 18, 23, 21, 20, 19, 22, 9, 5, 6, 1], [1, 8, 10, 14, 1], [1, 11, 1]]"
